frame,time,label
2114,70.46666666666667,0.0
2115,70.5,0.0
2116,70.53333333333333,0.0
2117,70.56666666666666,0.0
2118,70.6,0.0
2119,70.63333333333334,0.0
2120,70.66666666666667,0.0
2121,70.7,0.0
2122,70.73333333333333,0.0
2123,70.76666666666667,0.0
2124,70.8,0.0
2125,70.83333333333333,0.0
2126,70.86666666666666,0.0
2127,70.9,0.0
2128,70.93333333333334,0.0
2129,70.96666666666667,0.0
2130,71.0,0.0
2131,71.03333333333333,0.0
2132,71.06666666666666,0.0
2133,71.1,0.0
2134,71.13333333333334,0.0
2135,71.16666666666667,0.0
2136,71.2,0.0
2137,71.23333333333333,0.0
2138,71.26666666666667,0.0
2139,71.3,0.0
2140,71.33333333333333,0.0
2141,71.36666666666666,0.0
2142,71.4,0.0
2143,71.43333333333334,0.0
2144,71.46666666666667,0.0
2145,71.5,0.0
2146,71.53333333333333,0.0
2147,71.56666666666666,0.0
2148,71.6,0.0
2149,71.63333333333334,0.0
2150,71.66666666666667,0.0
2151,71.7,0.0
2152,71.73333333333333,0.0
2153,71.76666666666667,0.0
2154,71.8,0.0
2155,71.83333333333333,0.0
2156,71.86666666666666,0.0
2157,71.9,0.0
2158,71.93333333333334,0.0
2159,71.96666666666667,0.0
2160,72.0,0.0
2161,72.03333333333333,0.0
2162,72.06666666666666,0.0
2163,72.1,0.0
2164,72.13333333333334,0.0
2165,72.16666666666667,0.0
2166,72.2,0.0
2167,72.23333333333333,0.0
2168,72.26666666666667,0.0
2169,72.3,0.0
2170,72.33333333333333,0.0
2171,72.36666666666666,0.0
2172,72.4,0.0
2173,72.43333333333334,0.0
2174,72.46666666666667,0.0
2175,72.5,0.0
2176,72.53333333333333,0.0
2177,72.56666666666666,0.0
2178,72.6,0.0
2179,72.63333333333334,0.0
2180,72.66666666666667,0.0
2181,72.7,0.0
2182,72.73333333333333,0.0
2183,72.76666666666667,0.0
2184,72.8,0.0
2185,72.83333333333333,0.0
2186,72.86666666666666,0.0
2187,72.9,0.0
2188,72.93333333333334,0.0
2189,72.96666666666667,0.0
2190,73.0,1.0
2191,73.03333333333333,0.0
2192,73.06666666666666,0.0
2193,73.1,0.0
2194,73.13333333333334,0.0
2195,73.16666666666667,0.0
2196,73.2,0.0
2197,73.23333333333333,0.0
2198,73.26666666666667,0.0
2199,73.3,0.0
2200,73.33333333333333,0.0
2201,73.36666666666666,0.0
2202,73.4,0.0
2203,73.43333333333334,0.0
2204,73.46666666666667,0.0
2205,73.5,0.0
2206,73.53333333333333,0.0
2207,73.56666666666666,0.0
2208,73.6,0.0
2209,73.63333333333334,0.0
2210,73.66666666666667,0.0
2211,73.7,0.0
2212,73.73333333333333,0.0
2213,73.76666666666667,0.0
2214,73.8,0.0
2215,73.83333333333333,0.0
2216,73.86666666666666,0.0
2217,73.9,0.0
2218,73.93333333333334,0.0
2219,73.96666666666667,0.0
2220,74.0,0.0
2221,74.03333333333333,0.0
2222,74.06666666666666,0.0
2223,74.1,0.0
2224,74.13333333333334,0.0
2225,74.16666666666667,0.0
2226,74.2,0.0
2227,74.23333333333333,0.0
2228,74.26666666666667,0.0
2229,74.3,0.0
2230,74.33333333333333,0.0
2231,74.36666666666666,0.0
2232,74.4,0.0
2233,74.43333333333334,0.0
2234,74.46666666666667,0.0
2235,74.5,0.0
2236,74.53333333333333,0.0
2237,74.56666666666666,0.0
2238,74.6,0.0
2239,74.63333333333334,0.0
2240,74.66666666666667,0.0
2241,74.7,0.0
2242,74.73333333333333,0.0
2243,74.76666666666667,0.0
2244,74.8,0.0
2245,74.83333333333333,0.0
2246,74.86666666666666,0.0
2247,74.9,0.0
2248,74.93333333333334,0.0
2249,74.96666666666667,0.0
2250,75.0,0.0
2251,75.03333333333333,0.0
2252,75.06666666666666,0.0
2253,75.1,0.0
2254,75.13333333333334,0.0
2255,75.16666666666667,0.0
2256,75.2,0.0
2257,75.23333333333333,0.0
2258,75.26666666666667,0.0
2259,75.3,0.0
2260,75.33333333333333,0.0
2261,75.36666666666666,0.0
2262,75.4,0.0
2263,75.43333333333334,0.0
2264,75.46666666666667,0.0
2265,75.5,0.0
2266,75.53333333333333,0.0
2267,75.56666666666666,0.0
2268,75.6,0.0
2269,75.63333333333334,0.0
2270,75.66666666666667,0.0
2271,75.7,0.0
2272,75.73333333333333,0.0
2273,75.76666666666667,0.0
2274,75.8,0.0
2275,75.83333333333333,0.0
2276,75.86666666666666,0.0
2277,75.9,0.0
2278,75.93333333333334,0.0
2279,75.96666666666667,0.0
2280,76.0,0.0
2281,76.03333333333333,0.0
2282,76.06666666666666,0.0
2283,76.1,0.0
2284,76.13333333333334,0.0
2285,76.16666666666667,0.0
2286,76.2,0.0
2287,76.23333333333333,0.0
2288,76.26666666666667,0.0
2289,76.3,0.0
2290,76.33333333333333,0.0
2291,76.36666666666666,0.0
2292,76.4,0.0
2293,76.43333333333334,0.0
2294,76.46666666666667,0.0
2295,76.5,0.0
2296,76.53333333333333,0.0
2297,76.56666666666666,0.0
2298,76.6,0.0
2299,76.63333333333334,0.0
2300,76.66666666666667,0.0
2301,76.7,0.0
2302,76.73333333333333,0.0
2303,76.76666666666667,0.0
2304,76.8,0.0
2305,76.83333333333333,0.0
2306,76.86666666666666,0.0
2307,76.9,0.0
2308,76.93333333333334,0.0
2309,76.96666666666667,0.0
2310,77.0,0.0
2311,77.03333333333333,0.0
2312,77.06666666666666,0.0
2313,77.1,0.0
2314,77.13333333333334,0.0
2315,77.16666666666667,0.0
2316,77.2,0.0
2317,77.23333333333333,0.0
2318,77.26666666666667,0.0
2319,77.3,0.0
2320,77.33333333333333,0.0
2321,77.36666666666666,0.0
2322,77.4,0.0
2323,77.43333333333334,0.0
2324,77.46666666666667,0.0
2325,77.5,0.0
2326,77.53333333333333,0.0
2327,77.56666666666666,0.0
2328,77.6,0.0
2329,77.63333333333334,0.0
2330,77.66666666666667,0.0
2331,77.7,0.0
2332,77.73333333333333,0.0
2333,77.76666666666667,0.0
2334,77.8,0.0
2335,77.83333333333333,0.0
2336,77.86666666666666,0.0
2337,77.9,0.0
2338,77.93333333333334,0.0
2339,77.96666666666667,1.0
2340,78.0,0.0
2341,78.03333333333333,0.0
2342,78.06666666666666,0.0
2343,78.1,0.0
2344,78.13333333333334,0.0
2345,78.16666666666667,0.0
2346,78.2,0.0
2347,78.23333333333333,0.0
2348,78.26666666666667,0.0
2349,78.3,0.0
2350,78.33333333333333,0.0
2351,78.36666666666666,0.0
2352,78.4,0.0
2353,78.43333333333334,0.0
2354,78.46666666666667,0.0
2355,78.5,0.0
2356,78.53333333333333,0.0
2357,78.56666666666666,0.0
2358,78.6,0.0
2359,78.63333333333334,0.0
2360,78.66666666666667,0.0
2361,78.7,0.0
2362,78.73333333333333,0.0
2363,78.76666666666667,0.0
2364,78.8,0.0
2365,78.83333333333333,0.0
2366,78.86666666666666,0.0
2367,78.9,0.0
2368,78.93333333333334,0.0
2369,78.96666666666667,0.0
2370,79.0,0.0
2371,79.03333333333333,0.0
2372,79.06666666666666,0.0
2373,79.1,0.0
2374,79.13333333333334,0.0
2375,79.16666666666667,0.0
2376,79.2,0.0
2377,79.23333333333333,0.0
2378,79.26666666666667,0.0
2379,79.3,0.0
2380,79.33333333333333,0.0
2381,79.36666666666666,0.0
2382,79.4,0.0
2383,79.43333333333334,0.0
2384,79.46666666666667,0.0
2385,79.5,0.0
2386,79.53333333333333,0.0
2387,79.56666666666666,0.0
2388,79.6,0.0
2389,79.63333333333334,0.0
2390,79.66666666666667,0.0
2391,79.7,0.0
2392,79.73333333333333,0.0
2393,79.76666666666667,0.0
2394,79.8,0.0
2395,79.83333333333333,0.0
2396,79.86666666666666,0.0
2397,79.9,0.0
2398,79.93333333333334,0.0
2399,79.96666666666667,0.0
2400,80.0,0.0
2401,80.03333333333333,0.0
2402,80.06666666666666,0.0
2403,80.1,0.0
2404,80.13333333333334,0.0
2405,80.16666666666667,0.0
2406,80.2,0.0
2407,80.23333333333333,0.0
2408,80.26666666666667,0.0
2409,80.3,0.0
2410,80.33333333333333,0.0
2411,80.36666666666666,0.0
2412,80.4,0.0
2413,80.43333333333334,0.0
2414,80.46666666666667,0.0
2415,80.5,0.0
2416,80.53333333333333,0.0
2417,80.56666666666666,0.0
2418,80.6,0.0
2419,80.63333333333334,0.0
2420,80.66666666666667,0.0
2421,80.7,0.0
2422,80.73333333333333,0.0
2423,80.76666666666667,0.0
2424,80.8,0.0
2425,80.83333333333333,0.0
2426,80.86666666666666,0.0
2427,80.9,0.0
2428,80.93333333333334,0.0
2429,80.96666666666667,0.0
2430,81.0,0.0
2431,81.03333333333333,0.0
2432,81.06666666666666,0.0
2433,81.1,0.0
2434,81.13333333333334,0.0
2435,81.16666666666667,0.0
2436,81.2,0.0
2437,81.23333333333333,0.0
2438,81.26666666666667,0.0
2439,81.3,0.0
2440,81.33333333333333,0.0
2441,81.36666666666666,0.0
2442,81.4,0.0
2443,81.43333333333334,0.0
2444,81.46666666666667,0.0
2445,81.5,0.0
2446,81.53333333333333,0.0
2447,81.56666666666666,0.0
2448,81.6,0.0
2449,81.63333333333334,0.0
2450,81.66666666666667,0.0
2451,81.7,0.0
2452,81.73333333333333,0.0
2453,81.76666666666667,0.0
2454,81.8,0.0
2455,81.83333333333333,0.0
2456,81.86666666666666,0.0
2457,81.9,0.0
2458,81.93333333333334,0.0
2459,81.96666666666667,0.0
2460,82.0,0.0
2461,82.03333333333333,0.0
2462,82.06666666666666,0.0
2463,82.1,0.0
2464,82.13333333333334,0.0
2465,82.16666666666667,0.0
2466,82.2,0.0
2467,82.23333333333333,0.0
2468,82.26666666666667,0.0
2469,82.3,0.0
2470,82.33333333333333,0.0
2471,82.36666666666666,0.0
2472,82.4,0.0
2473,82.43333333333334,0.0
2474,82.46666666666667,0.0
2475,82.5,0.0
2476,82.53333333333333,0.0
2477,82.56666666666666,0.0
2478,82.6,0.0
2479,82.63333333333334,0.0
2480,82.66666666666667,0.0
2481,82.7,0.0
2482,82.73333333333333,0.0
2483,82.76666666666667,0.0
2484,82.8,0.0
2485,82.83333333333333,0.0
2486,82.86666666666666,0.0
2487,82.9,0.0
2488,82.93333333333334,0.0
2489,82.96666666666667,0.0
2490,83.0,0.0
2491,83.03333333333333,0.0
2492,83.06666666666666,0.0
2493,83.1,0.0
2494,83.13333333333334,0.0
2495,83.16666666666667,0.0
2496,83.2,0.0
2497,83.23333333333333,0.0
2498,83.26666666666667,0.0
2499,83.3,0.0
2500,83.33333333333333,0.0
2501,83.36666666666666,0.0
2502,83.4,0.0
2503,83.43333333333334,0.0
2504,83.46666666666667,0.0
2505,83.5,0.0
2506,83.53333333333333,0.0
2507,83.56666666666666,0.0
2508,83.6,0.0
2509,83.63333333333334,0.0
2510,83.66666666666667,0.0
2511,83.7,0.0
2512,83.73333333333333,0.0
2513,83.76666666666667,0.0
2514,83.8,0.0
2515,83.83333333333333,0.0
2516,83.86666666666666,0.0
2517,83.9,0.0
2518,83.93333333333334,0.0
2519,83.96666666666667,0.0
2520,84.0,0.0
2521,84.03333333333333,1.0
2522,84.06666666666666,0.0
2523,84.1,0.0
2524,84.13333333333334,0.0
2525,84.16666666666667,0.0
2526,84.2,0.0
2527,84.23333333333333,0.0
2528,84.26666666666667,0.0
2529,84.3,0.0
2530,84.33333333333333,0.0
2531,84.36666666666666,0.0
2532,84.4,0.0
2533,84.43333333333334,0.0
2534,84.46666666666667,0.0
2535,84.5,0.0
2536,84.53333333333333,0.0
2537,84.56666666666666,0.0
2538,84.6,0.0
2539,84.63333333333334,0.0
2540,84.66666666666667,0.0
2541,84.7,0.0
2542,84.73333333333333,0.0
2543,84.76666666666667,0.0
2544,84.8,0.0
2545,84.83333333333333,0.0
2546,84.86666666666666,0.0
2547,84.9,0.0
2548,84.93333333333334,0.0
2549,84.96666666666667,0.0
2550,85.0,0.0
2551,85.03333333333333,0.0
2552,85.06666666666666,0.0
2553,85.1,0.0
2554,85.13333333333334,0.0
2555,85.16666666666667,0.0
2556,85.2,0.0
2557,85.23333333333333,0.0
2558,85.26666666666667,0.0
2559,85.3,0.0
2560,85.33333333333333,0.0
2561,85.36666666666666,0.0
2562,85.4,0.0
2563,85.43333333333334,0.0
2564,85.46666666666667,0.0
2565,85.5,0.0
2566,85.53333333333333,0.0
2567,85.56666666666666,0.0
2568,85.6,0.0
2569,85.63333333333334,0.0
2570,85.66666666666667,0.0
2571,85.7,0.0
2572,85.73333333333333,0.0
2573,85.76666666666667,0.0
2574,85.8,0.0
2575,85.83333333333333,0.0
2576,85.86666666666666,0.0
2577,85.9,0.0
2578,85.93333333333334,0.0
2579,85.96666666666667,0.0
2580,86.0,0.0
2581,86.03333333333333,0.0
2582,86.06666666666666,0.0
2583,86.1,0.0
2584,86.13333333333334,0.0
2585,86.16666666666667,0.0
2586,86.2,0.0
2587,86.23333333333333,0.0
2588,86.26666666666667,0.0
2589,86.3,0.0
2590,86.33333333333333,0.0
2591,86.36666666666666,0.0
2592,86.4,0.0
2593,86.43333333333334,0.0
2594,86.46666666666667,0.0
2595,86.5,0.0
2596,86.53333333333333,0.0
2597,86.56666666666666,0.0
2598,86.6,0.0
2599,86.63333333333334,0.0
2600,86.66666666666667,0.0
2601,86.7,0.0
2602,86.73333333333333,0.0
2603,86.76666666666667,0.0
2604,86.8,0.0
2605,86.83333333333333,0.0
2606,86.86666666666666,0.0
2607,86.9,0.0
2608,86.93333333333334,0.0
2609,86.96666666666667,0.0
2610,87.0,0.0
2611,87.03333333333333,0.0
2612,87.06666666666666,0.0
2613,87.1,0.0
2614,87.13333333333334,0.0
2615,87.16666666666667,0.0
2616,87.2,0.0
2617,87.23333333333333,0.0
2618,87.26666666666667,0.0
2619,87.3,0.0
2620,87.33333333333333,0.0
2621,87.36666666666666,0.0
2622,87.4,0.0
2623,87.43333333333334,0.0
2624,87.46666666666667,0.0
2625,87.5,0.0
2626,87.53333333333333,0.0
2627,87.56666666666666,0.0
2628,87.6,0.0
2629,87.63333333333334,0.0
2630,87.66666666666667,0.0
2631,87.7,0.0
2632,87.73333333333333,0.0
2633,87.76666666666667,0.0
2634,87.8,0.0
2635,87.83333333333333,0.0
2636,87.86666666666666,0.0
2637,87.9,0.0
2638,87.93333333333334,0.0
2639,87.96666666666667,0.0
2640,88.0,0.0
2641,88.03333333333333,0.0
2642,88.06666666666666,0.0
2643,88.1,0.0
2644,88.13333333333334,0.0
2645,88.16666666666667,0.0
2646,88.2,0.0
2647,88.23333333333333,0.0
2648,88.26666666666667,0.0
2649,88.3,0.0
2650,88.33333333333333,0.0
2651,88.36666666666666,0.0
2652,88.4,0.0
2653,88.43333333333334,0.0
2654,88.46666666666667,0.0
2655,88.5,0.0
2656,88.53333333333333,0.0
2657,88.56666666666666,0.0
2658,88.6,0.0
2659,88.63333333333334,0.0
2660,88.66666666666667,0.0
2661,88.7,0.0
2662,88.73333333333333,0.0
2663,88.76666666666667,0.0
2664,88.8,0.0
2665,88.83333333333333,0.0
2666,88.86666666666666,0.0
2667,88.9,0.0
2668,88.93333333333334,0.0
2669,88.96666666666667,0.0
2670,89.0,0.0
2671,89.03333333333333,0.0
2672,89.06666666666666,0.0
2673,89.1,0.0
2674,89.13333333333334,0.0
2675,89.16666666666667,0.0
2676,89.2,0.0
2677,89.23333333333333,0.0
2678,89.26666666666667,0.0
2679,89.3,0.0
2680,89.33333333333333,0.0
2681,89.36666666666666,0.0
2682,89.4,0.0
2683,89.43333333333334,0.0
2684,89.46666666666667,0.0
2685,89.5,0.0
2686,89.53333333333333,0.0
2687,89.56666666666666,0.0
2688,89.6,0.0
2689,89.63333333333334,0.0
2690,89.66666666666667,0.0
2691,89.7,0.0
2692,89.73333333333333,0.0
2693,89.76666666666667,0.0
2694,89.8,0.0
2695,89.83333333333333,0.0
2696,89.86666666666666,0.0
2697,89.9,0.0
2698,89.93333333333334,0.0
2699,89.96666666666667,0.0
2700,90.0,0.0
2701,90.03333333333333,0.0
2702,90.06666666666666,0.0
2703,90.1,0.0
2704,90.13333333333334,0.0
2705,90.16666666666667,0.0
2706,90.2,0.0
2707,90.23333333333333,0.0
2708,90.26666666666667,1.0
2709,90.3,0.0
2710,90.33333333333333,0.0
2711,90.36666666666666,0.0
2712,90.4,0.0
2713,90.43333333333334,0.0
2714,90.46666666666667,0.0
2715,90.5,0.0
2716,90.53333333333333,0.0
2717,90.56666666666666,0.0
2718,90.6,0.0
2719,90.63333333333334,0.0
2720,90.66666666666667,0.0
2721,90.7,0.0
2722,90.73333333333333,0.0
2723,90.76666666666667,0.0
2724,90.8,0.0
2725,90.83333333333333,0.0
2726,90.86666666666666,0.0
2727,90.9,0.0
2728,90.93333333333334,0.0
2729,90.96666666666667,0.0
2730,91.0,0.0
2731,91.03333333333333,0.0
2732,91.06666666666666,0.0
2733,91.1,0.0
2734,91.13333333333334,0.0
2735,91.16666666666667,0.0
2736,91.2,0.0
2737,91.23333333333333,0.0
2738,91.26666666666667,0.0
2739,91.3,0.0
2740,91.33333333333333,0.0
2741,91.36666666666666,0.0
2742,91.4,0.0
2743,91.43333333333334,0.0
2744,91.46666666666667,0.0
2745,91.5,0.0
2746,91.53333333333333,0.0
2747,91.56666666666666,0.0
2748,91.6,0.0
2749,91.63333333333334,0.0
2750,91.66666666666667,0.0
2751,91.7,0.0
2752,91.73333333333333,0.0
2753,91.76666666666667,0.0
2754,91.8,0.0
2755,91.83333333333333,0.0
2756,91.86666666666666,0.0
2757,91.9,0.0
2758,91.93333333333334,0.0
2759,91.96666666666667,0.0
2760,92.0,0.0
2761,92.03333333333333,0.0
2762,92.06666666666666,0.0
2763,92.1,0.0
2764,92.13333333333334,0.0
2765,92.16666666666667,0.0
2766,92.2,0.0
2767,92.23333333333333,0.0
2768,92.26666666666667,0.0
2769,92.3,0.0
2770,92.33333333333333,0.0
2771,92.36666666666666,0.0
2772,92.4,0.0
2773,92.43333333333334,0.0
2774,92.46666666666667,0.0
2775,92.5,0.0
2776,92.53333333333333,0.0
2777,92.56666666666666,0.0
2778,92.6,0.0
2779,92.63333333333334,0.0
2780,92.66666666666667,0.0
2781,92.7,0.0
2782,92.73333333333333,0.0
2783,92.76666666666667,0.0
2784,92.8,0.0
2785,92.83333333333333,0.0
2786,92.86666666666666,0.0
2787,92.9,0.0
2788,92.93333333333334,0.0
2789,92.96666666666667,0.0
2790,93.0,0.0
2791,93.03333333333333,0.0
2792,93.06666666666666,0.0
2793,93.1,0.0
2794,93.13333333333334,0.0
2795,93.16666666666667,0.0
2796,93.2,0.0
2797,93.23333333333333,0.0
2798,93.26666666666667,0.0
2799,93.3,0.0
2800,93.33333333333333,0.0
2801,93.36666666666666,0.0
2802,93.4,0.0
2803,93.43333333333334,0.0
2804,93.46666666666667,0.0
2805,93.5,0.0
2806,93.53333333333333,0.0
2807,93.56666666666666,0.0
2808,93.6,0.0
2809,93.63333333333334,0.0
2810,93.66666666666667,0.0
2811,93.7,0.0
2812,93.73333333333333,0.0
2813,93.76666666666667,0.0
2814,93.8,0.0
2815,93.83333333333333,0.0
2816,93.86666666666666,0.0
2817,93.9,0.0
2818,93.93333333333334,0.0
2819,93.96666666666667,0.0
2820,94.0,0.0
2821,94.03333333333333,0.0
2822,94.06666666666666,0.0
2823,94.1,0.0
2824,94.13333333333334,0.0
2825,94.16666666666667,0.0
2826,94.2,0.0
2827,94.23333333333333,0.0
2828,94.26666666666667,0.0
2829,94.3,0.0
2830,94.33333333333333,0.0
2831,94.36666666666666,0.0
2832,94.4,0.0
2833,94.43333333333334,0.0
2834,94.46666666666667,0.0
2835,94.5,0.0
2836,94.53333333333333,0.0
2837,94.56666666666666,0.0
2838,94.6,0.0
2839,94.63333333333334,0.0
2840,94.66666666666667,0.0
2841,94.7,0.0
2842,94.73333333333333,0.0
2843,94.76666666666667,0.0
2844,94.8,0.0
2845,94.83333333333333,0.0
2846,94.86666666666666,0.0
2847,94.9,0.0
2848,94.93333333333334,0.0
2849,94.96666666666667,0.0
2850,95.0,0.0
2851,95.03333333333333,0.0
2852,95.06666666666666,0.0
2853,95.1,0.0
2854,95.13333333333334,0.0
2855,95.16666666666667,0.0
2856,95.2,0.0
2857,95.23333333333333,0.0
2858,95.26666666666667,0.0
2859,95.3,0.0
2860,95.33333333333333,0.0
2861,95.36666666666666,0.0
2862,95.4,0.0
2863,95.43333333333334,0.0
2864,95.46666666666667,0.0
2865,95.5,0.0
2866,95.53333333333333,0.0
2867,95.56666666666666,0.0
2868,95.6,0.0
2869,95.63333333333334,0.0
2870,95.66666666666667,0.0
2871,95.7,0.0
2872,95.73333333333333,0.0
2873,95.76666666666667,0.0
2874,95.8,0.0
2875,95.83333333333333,0.0
2876,95.86666666666666,0.0
2877,95.9,0.0
2878,95.93333333333334,0.0
2879,95.96666666666667,0.0
2880,96.0,0.0
2881,96.03333333333333,0.0
2882,96.06666666666666,0.0
2883,96.1,0.0
2884,96.13333333333334,0.0
2885,96.16666666666667,0.0
2886,96.2,0.0
2887,96.23333333333333,0.0
2888,96.26666666666667,0.0
2889,96.3,0.0
2890,96.33333333333333,0.0
2891,96.36666666666666,0.0
2892,96.4,0.0
2893,96.43333333333334,0.0
2894,96.46666666666667,0.0
2895,96.5,0.0
2896,96.53333333333333,0.0
2897,96.56666666666666,0.0
2898,96.6,0.0
2899,96.63333333333334,0.0
2900,96.66666666666667,0.0
2901,96.7,0.0
2902,96.73333333333333,0.0
2903,96.76666666666667,0.0
2904,96.8,0.0
2905,96.83333333333333,0.0
2906,96.86666666666666,0.0
2907,96.9,0.0
2908,96.93333333333334,0.0
2909,96.96666666666667,0.0
2910,97.0,0.0
2911,97.03333333333333,0.0
2912,97.06666666666666,0.0
2913,97.1,0.0
2914,97.13333333333334,1.0
2915,97.16666666666667,0.0
2916,97.2,0.0
2917,97.23333333333333,0.0
2918,97.26666666666667,0.0
2919,97.3,0.0
2920,97.33333333333333,0.0
2921,97.36666666666666,0.0
2922,97.4,0.0
2923,97.43333333333334,0.0
2924,97.46666666666667,0.0
2925,97.5,0.0
2926,97.53333333333333,0.0
2927,97.56666666666666,0.0
2928,97.6,0.0
2929,97.63333333333334,0.0
2930,97.66666666666667,0.0
2931,97.7,0.0
2932,97.73333333333333,0.0
2933,97.76666666666667,0.0
2934,97.8,0.0
2935,97.83333333333333,0.0
2936,97.86666666666666,0.0
2937,97.9,0.0
2938,97.93333333333334,0.0
2939,97.96666666666667,0.0
2940,98.0,0.0
2941,98.03333333333333,0.0
2942,98.06666666666666,0.0
2943,98.1,0.0
2944,98.13333333333334,0.0
2945,98.16666666666667,0.0
2946,98.2,0.0
2947,98.23333333333333,0.0
2948,98.26666666666667,0.0
2949,98.3,0.0
2950,98.33333333333333,0.0
2951,98.36666666666666,0.0
2952,98.4,0.0
2953,98.43333333333334,0.0
2954,98.46666666666667,0.0
2955,98.5,0.0
2956,98.53333333333333,0.0
2957,98.56666666666666,0.0
2958,98.6,0.0
2959,98.63333333333334,0.0
2960,98.66666666666667,0.0
2961,98.7,0.0
2962,98.73333333333333,0.0
2963,98.76666666666667,0.0
2964,98.8,0.0
2965,98.83333333333333,0.0
2966,98.86666666666666,0.0
2967,98.9,0.0
2968,98.93333333333334,0.0
2969,98.96666666666667,0.0
2970,99.0,0.0
2971,99.03333333333333,0.0
2972,99.06666666666666,0.0
2973,99.1,0.0
2974,99.13333333333334,0.0
2975,99.16666666666667,0.0
2976,99.2,0.0
2977,99.23333333333333,0.0
2978,99.26666666666667,0.0
2979,99.3,0.0
2980,99.33333333333333,0.0
2981,99.36666666666666,0.0
2982,99.4,0.0
2983,99.43333333333334,0.0
2984,99.46666666666667,0.0
2985,99.5,0.0
2986,99.53333333333333,0.0
2987,99.56666666666666,0.0
2988,99.6,0.0
2989,99.63333333333334,0.0
2990,99.66666666666667,0.0
2991,99.7,0.0
2992,99.73333333333333,0.0
2993,99.76666666666667,0.0
2994,99.8,0.0
2995,99.83333333333333,0.0
2996,99.86666666666666,0.0
2997,99.9,0.0
2998,99.93333333333334,0.0
2999,99.96666666666667,0.0
3000,100.0,0.0
3001,100.03333333333333,0.0
3002,100.06666666666666,0.0
3003,100.1,0.0
3004,100.13333333333334,0.0
3005,100.16666666666667,0.0
3006,100.2,0.0
3007,100.23333333333333,0.0
3008,100.26666666666667,0.0
3009,100.3,0.0
3010,100.33333333333333,0.0
3011,100.36666666666666,0.0
3012,100.4,0.0
3013,100.43333333333334,0.0
3014,100.46666666666667,0.0
3015,100.5,0.0
3016,100.53333333333333,0.0
3017,100.56666666666666,0.0
3018,100.6,0.0
3019,100.63333333333334,0.0
3020,100.66666666666667,0.0
3021,100.7,0.0
3022,100.73333333333333,0.0
3023,100.76666666666667,0.0
3024,100.8,0.0
3025,100.83333333333333,0.0
3026,100.86666666666666,0.0
3027,100.9,0.0
3028,100.93333333333334,0.0
3029,100.96666666666667,0.0
3030,101.0,0.0
3031,101.03333333333333,0.0
3032,101.06666666666666,0.0
3033,101.1,0.0
3034,101.13333333333334,0.0
3035,101.16666666666667,0.0
3036,101.2,0.0
3037,101.23333333333333,0.0
3038,101.26666666666667,0.0
3039,101.3,0.0
3040,101.33333333333333,0.0
3041,101.36666666666666,0.0
3042,101.4,0.0
3043,101.43333333333334,0.0
3044,101.46666666666667,0.0
3045,101.5,0.0
3046,101.53333333333333,0.0
3047,101.56666666666666,0.0
3048,101.6,0.0
3049,101.63333333333334,0.0
3050,101.66666666666667,0.0
3051,101.7,0.0
3052,101.73333333333333,0.0
3053,101.76666666666667,0.0
3054,101.8,0.0
3055,101.83333333333333,0.0
3056,101.86666666666666,0.0
3057,101.9,0.0
3058,101.93333333333334,0.0
3059,101.96666666666667,0.0
3060,102.0,0.0
3061,102.03333333333333,0.0
3062,102.06666666666666,0.0
3063,102.1,0.0
3064,102.13333333333334,0.0
3065,102.16666666666667,0.0
3066,102.2,0.0
3067,102.23333333333333,0.0
3068,102.26666666666667,0.0
3069,102.3,0.0
3070,102.33333333333333,0.0
3071,102.36666666666666,0.0
3072,102.4,0.0
3073,102.43333333333334,0.0
3074,102.46666666666667,0.0
3075,102.5,0.0
3076,102.53333333333333,0.0
3077,102.56666666666666,0.0
3078,102.6,0.0
3079,102.63333333333334,0.0
3080,102.66666666666667,0.0
3081,102.7,0.0
3082,102.73333333333333,0.0
3083,102.76666666666667,0.0
3084,102.8,0.0
3085,102.83333333333333,0.0
3086,102.86666666666666,0.0
3087,102.9,0.0
3088,102.93333333333334,0.0
3089,102.96666666666667,0.0
3090,103.0,0.0
3091,103.03333333333333,0.0
3092,103.06666666666666,0.0
3093,103.1,0.0
3094,103.13333333333334,0.0
3095,103.16666666666667,0.0
3096,103.2,0.0
3097,103.23333333333333,0.0
3098,103.26666666666667,0.0
3099,103.3,0.0
3100,103.33333333333333,0.0
3101,103.36666666666666,0.0
3102,103.4,0.0
3103,103.43333333333334,0.0
3104,103.46666666666667,0.0
3105,103.5,0.0
3106,103.53333333333333,0.0
3107,103.56666666666666,0.0
3108,103.6,0.0
3109,103.63333333333334,0.0
3110,103.66666666666667,0.0
3111,103.7,0.0
3112,103.73333333333333,0.0
3113,103.76666666666667,0.0
3114,103.8,0.0
3115,103.83333333333333,0.0
3116,103.86666666666666,0.0
3117,103.9,0.0
3118,103.93333333333334,0.0
3119,103.96666666666667,0.0
3120,104.0,0.0
3121,104.03333333333333,0.0
3122,104.06666666666666,0.0
3123,104.1,0.0
3124,104.13333333333334,0.0
3125,104.16666666666667,0.0
3126,104.2,0.0
3127,104.23333333333333,0.0
3128,104.26666666666667,0.0
3129,104.3,0.0
3130,104.33333333333333,0.0
3131,104.36666666666666,0.0
3132,104.4,0.0
3133,104.43333333333334,0.0
3134,104.46666666666667,0.0
3135,104.5,0.0
3136,104.53333333333333,0.0
